data_venda,produto,valor,vendedor,loja,comissao
2024-06-24 17:47:48.217375,Teclado,100,Ana,MG,10.0
2025-02-16 17:47:48.217375,Monitor,100,Beatriz,RS,10.0
2024-10-14 17:47:48.217375,Notebook,100,Ana,MG,10.0
2025-07-01 17:47:48.217375,Mouse,1500,Beatriz,RJ,150.0
2024-12-21 17:47:48.217375,Mouse,5000,Carlos,MG,500.0
2024-11-29 17:47:48.217375,Monitor,1500,João,MG,150.0
2025-09-17 17:47:48.217375,Servidor,1500,João,RS,150.0
2023-07-02 17:47:48.217375,Monitor,1500,Ana,MG,150.0
2025-07-18 17:47:48.217375,Notebook,1500,João,MG,150.0
2025-06-21 17:47:48.217375,Notebook,1500,Ana,RJ,150.0
2024-08-07 17:47:48.217375,Mouse,5000,Beatriz,MG,500.0
2023-07-26 17:47:48.217375,Servidor,5000,Beatriz,MG,500.0
2025-07-01 17:47:48.217375,Monitor,800,Ana,RJ,80.0
2023-08-30 17:47:48.217375,Mouse,1500,Ana,MG,150.0
2024-09-20 17:47:48.217375,Monitor,5000,Beatriz,MG,500.0
2024-09-16 17:47:48.217375,Teclado,50,João,MG,5.0
2025-06-26 17:47:48.217375,Mouse,5000,João,RJ,500.0
2023-04-10 17:47:48.217375,Monitor,5000,Beatriz,RS,500.0
2024-06-08 17:47:48.217375,Notebook,50,João,RJ,5.0
2024-06-02 17:47:48.217375,Monitor,1500,Ana,SP,150.0
2024-05-01 17:47:48.217375,Teclado,100,João,MG,10.0
2023-10-06 17:47:48.217375,Teclado,1500,João,RJ,150.0
2023-05-18 17:47:48.217375,Monitor,5000,Ana,RS,500.0
2023-08-22 17:47:48.217375,Monitor,800,João,RJ,80.0
2025-05-28 17:47:48.217375,Teclado,100,João,MG,10.0
2025-01-13 17:47:48.217375,Monitor,5000,João,SP,500.0
2023-11-09 17:47:48.217375,Notebook,1500,Ana,MG,150.0
2025-06-30 17:47:48.217375,Monitor,50,Carlos,RS,5.0
2023-07-06 17:47:48.217375,Teclado,1500,Beatriz,MG,150.0
2023-05-20 17:47:48.217375,Teclado,100,João,SP,10.0
2025-06-05 17:47:48.217375,Monitor,50,Beatriz,MG,5.0
2024-09-16 17:47:48.217375,Monitor,50,Ana,MG,5.0
2025-11-02 17:47:48.217375,Servidor,800,João,SP,80.0
2025-01-30 17:47:48.217375,Mouse,50,João,RJ,5.0
2024-10-16 17:47:48.217375,Mouse,100,Ana,SP,10.0
2023-07-14 17:47:48.217375,Teclado,100,Carlos,SP,10.0
2023-08-17 17:47:48.217375,Teclado,1500,João,SP,150.0
2025-07-01 17:47:48.217375,Servidor,5000,Beatriz,RJ,500.0
2024-05-01 17:47:48.217375,Monitor,100,Ana,RS,10.0
2023-11-25 17:47:48.217375,Monitor,5000,Ana,RS,500.0
